# CODE SECTION:

		# STARTING MOVE
			movl 110, %edx
			movl %edx, a 3
		# ENDING MOVE

		# STARTING MOVE
			movl 2.0, %edx
			movl %edx, a 4
		# ENDING MOVE

		# STARTING MOVE
			movl 0.0, %edx
			movl %edx, a1
		# ENDING MOVE

		# STARTING MOVE TO ARRAY
			movl 100, %edx
			movl %edx, v
		# ENDING MOVE TO ARRAY

		# STARTING MOVE TO ARRAY
			movl 90, %edx
			movl %edx, v
		# ENDING MOVE TO ARRAY

		# STARTING MOVE TO ARRAY
			movl 80, %edx
			movl %edx, v
		# ENDING MOVE TO ARRAY

		# STARTING MOVE TO ARRAY
			movl 70, %edx
			movl %edx, v
		# ENDING MOVE TO ARRAY

		# STARTING MOVE TO ARRAY
			movl 60, %edx
			movl %edx, v
		# ENDING MOVE TO ARRAY

		# STARTING MOVE TO ARRAY
			movl 50, %edx
			movl %edx, v
		# ENDING MOVE TO ARRAY

		# STARTING MOVE TO ARRAY
			movl 40, %edx
			movl %edx, v
		# ENDING MOVE TO ARRAY

		# STARTING MOVE TO ARRAY
			movl 30, %edx
			movl %edx, v
		# ENDING MOVE TO ARRAY

		# STARTING MOVE TO ARRAY
			movl 20, %edx
			movl %edx, v
		# ENDING MOVE TO ARRAY

		# STARTING MOVE TO ARRAY
			movl 10, %edx
			movl %edx, v
		# ENDING MOVE TO ARRAY

		# STARTING MOVE
			movl 2, %edx
			movl %edx, aff
		# ENDING MOVE

